Script started on 2023-03-21 16:22:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/12" COLUMNS="109" LINES="26"]
not found: "/home/pi/ros2_galactic/install/qt_gui_cpp/share/qt_gui_cpp/local_setup.sh"
]0;asdfr_04@asdfr-rpi-4: ~/ASDfR/ros2_ws/src/timing/launch[01;32masdfr_04@asdfr-rpi-4[00m:[01;34m~/ASDfR/ros2_ws/src/timing/launch $[00m ros2 launch assignment23.py[12Pscript exp2.txtcd src/timing/launch. install/setup.bash[4Pcd ASDfR/ros2_wsexit[Kscript exp1.txtcd src/timing/launch. install/setup.bashcd ..[Klearros2 launch assignment23.py
[INFO] [launch]: All log files can be found below /home/asdfr_04/.ros/log/2023-03-21-16-22-36-992509-asdfr-rpi-4-6228
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [Seq04-1]: process started with pid [6231]
[INFO] [Loop04-2]: process started with pid [6232]
[Loop04-2] [INFO] [1679412160.303224578] [loop04]: SEQ04 topic received: '461'
[Loop04-2] [INFO] [1679412160.303640779] [loop04]: Reply FROM LOOP04 :'461'
[Loop04-2] [INFO] [1679412160.304252404] [loop04]: SEQ04 topic received: '462'
[Loop04-2] [INFO] [1679412160.304648957] [loop04]: Reply FROM LOOP04 :'462'
[Loop04-2] [INFO] [1679412160.305457786] [loop04]: SEQ04 topic received: '463'
[Loop04-2] [INFO] [1679412160.306459557] [loop04]: Reply FROM LOOP04 :'463'
[Loop04-2] [INFO] [1679412160.311326582] [loop04]: SEQ04 topic received: '464'
[Loop04-2] [INFO] [1679412160.311758042] [loop04]: Reply FROM LOOP04 :'464'
[Loop04-2] [INFO] [1679412160.312537334] [loop04]: SEQ04 topic received: '465'
[Loop04-2] [INFO] [1679412160.312948942] [loop04]: Reply FROM LOOP04 :'465'
[Loop04-2] [INFO] [1679412160.314856319] [loop04]: SEQ04 topic received: '466'
[Loop04-2] [INFO] [1679412160.315191428] [loop04]: Reply FROM LOOP04 :'466'
[Loop04-2] [INFO] [1679412160.317066620] [loop04]: SEQ04 topic received: '467'
[Loop04-2] [INFO] [1679412160.317394858] [loop04]: Reply FROM LOOP04 :'467'
[Loop04-2] [INFO] [1679412160.318847923] [loop04]: SEQ04 topic received: '468'
[Loop04-2] [INFO] [1679412160.322523511] [loop04]: Reply FROM LOOP04 :'468'
[Loop04-2] [INFO] [1679412160.323340210] [loop04]: SEQ04 topic received: '469'
[Loop04-2] [INFO] [1679412160.323824818] [loop04]: Reply FROM LOOP04 :'469'
[Loop04-2] [INFO] [1679412160.324409962] [loop04]: SEQ04 topic received: '470'
[Loop04-2] [INFO] [1679412160.324973070] [loop04]: Reply FROM LOOP04 :'470'
[Loop04-2] [INFO] [1679412160.325678343] [loop04]: SEQ04 topic received: '471'
[Loop04-2] [INFO] [1679412160.325987267] [loop04]: Reply FROM LOOP04 :'471'
[Loop04-2] [INFO] [1679412160.327138167] [loop04]: SEQ04 topic received: '472'
[Loop04-2] [INFO] [1679412160.327474832] [loop04]: Reply FROM LOOP04 :'472'
[Loop04-2] [INFO] [1679412160.330312369] [loop04]: SEQ04 topic received: '473'
[Loop04-2] [INFO] [1679412160.330762422] [loop04]: Reply FROM LOOP04 :'473'
[Loop04-2] [INFO] [1679412160.334659175] [loop04]: SEQ04 topic received: '474'
[Loop04-2] [INFO] [1679412160.334999673] [loop04]: Reply FROM LOOP04 :'474'
[Loop04-2] [INFO] [1679412160.335718391] [loop04]: SEQ04 topic received: '475'
[Loop04-2] [INFO] [1679412160.336040352] [loop04]: Reply FROM LOOP04 :'475'
[Loop04-2] [INFO] [1679412160.336947735] [loop04]: SEQ04 topic received: '476'
[Seq04-1] [INFO] [1679412160.339486849] [seq04]: Publishing FROM SEQ04: '482
[Loop04-2] [INFO] [1679412160.340634989] [loop04]: Reply FROM LOOP04 :'476'
[Loop04-2] [INFO] [1679412160.341326837] [loop04]: SEQ04 topic received: '477'
[Loop04-2] [INFO] [1679412160.341732168] [loop04]: Reply FROM LOOP04 :'477'
[Loop04-2] [INFO] [1679412160.342320071] [loop04]: SEQ04 topic received: '478'
[Loop04-2] [INFO] [1679412160.342706995] [loop04]: Reply FROM LOOP04 :'478'
[Loop04-2] [INFO] [1679412160.343479120] [loop04]: SEQ04 topic received: '479'
[Loop04-2] [INFO] [1679412160.343872913] [loop04]: Reply FROM LOOP04 :'479'
[Loop04-2] [INFO] [1679412160.348248756] [loop04]: SEQ04 topic received: '480'
[Loop04-2] [INFO] [1679412160.348833993] [loop04]: Reply FROM LOOP04 :'480'
[Loop04-2] [INFO] [1679412160.349455415] [loop04]: SEQ04 topic received: '481'
[Loop04-2] [INFO] [1679412160.349872209] [loop04]: Reply FROM LOOP04 :'481'
[Loop04-2] [INFO] [1679412160.350637426] [loop04]: SEQ04 topic received: '482'
[Loop04-2] [INFO] [1679412160.351138368] [loop04]: Reply FROM LOOP04 :'482'
[Loop04-2] [INFO] [1679412160.351796789] [loop04]: SEQ04 topic received: '483'
[Loop04-2] [INFO] [1679412160.352280046] [loop04]: Reply FROM LOOP04 :'483'
[Loop04-2] [INFO] [1679412160.356158854] [loop04]: SEQ04 topic received: '484'
[Loop04-2] [INFO] [1679412160.356500056] [loop04]: Reply FROM LOOP04 :'484'
[Loop04-2] [INFO] [1679412160.357189866] [loop04]: SEQ04 topic received: '485'
[Loop04-2] [INFO] [1679412160.357519549] [loop04]: Reply FROM LOOP04 :'485'
[Loop04-2] [INFO] [1679412160.358214638] [loop04]: SEQ04 topic received: '486'
[Loop04-2] [INFO] [1679412160.358531247] [loop04]: Reply FROM LOOP04 :'486'
[Loop04-2] [INFO] [1679412160.359196409] [loop04]: SEQ04 topic received: '487'
[Loop04-2] [INFO] [1679412160.362718850] [loop04]: Reply FROM LOOP04 :'487'
[Loop04-2] [INFO] [1679412160.363449179] [loop04]: SEQ04 topic received: '488'
[Loop04-2] [INFO] [1679412160.363856213] [loop04]: Reply FROM LOOP04 :'488'
[Loop04-2] [INFO] [1679412160.364669097] [loop04]: SEQ04 topic received: '489'
[Loop04-2] [INFO] [1679412160.365024206] [loop04]: Reply FROM LOOP04 :'489'
[Loop04-2] [INFO] [1679412160.367648782] [loop04]: SEQ04 topic received: '490'
[Loop04-2] [INFO] [1679412160.367981613] [loop04]: Reply FROM LOOP04 :'490'
[Loop04-2] [INFO] [1679412160.368809811] [loop04]: SEQ04 topic received: '491'
[Loop04-2] [INFO] [1679412160.369398493] [loop04]: Reply FROM LOOP04 :'491'
[Loop04-2] [INFO] [1679412160.370210117] [loop04]: SEQ04 topic received: '492'
[Loop04-2] [INFO] [1679412160.370538986] [loop04]: Reply FROM LOOP04 :'492'
[Loop04-2] [INFO] [1679412160.371197000] [loop04]: SEQ04 topic received: '493'
[Loop04-2] [INFO] [1679412160.371677923] [loop04]: Reply FROM LOOP04 :'493'
[Loop04-2] [INFO] [1679412160.372407548] [loop04]: SEQ04 topic received: '494'
[Loop04-2] [INFO] [1679412160.373479782] [loop04]: Reply FROM LOOP04 :'494'
[Loop04-2] [INFO] [1679412160.374127185] [loop04]: SEQ04 topic received: '495'
[Loop04-2] [INFO] [1679412160.374425498] [loop04]: Reply FROM LOOP04 :'495'
[Loop04-2] [INFO] [1679412160.375073513] [loop04]: SEQ04 topic received: '496'
[Loop04-2] [INFO] [1679412160.375373381] [loop04]: Reply FROM LOOP04 :'496'
[Loop04-2] [INFO] [1679412160.376403449] [loop04]: SEQ04 topic received: '497'
[Loop04-2] [INFO] [1679412160.376805817] [loop04]: Reply FROM LOOP04 :'497'
[Loop04-2] [INFO] [1679412160.378006827] [loop04]: SEQ04 topic received: '498'
[Loop04-2] [INFO] [1679412160.380101962] [loop04]: Reply FROM LOOP04 :'498'
[Loop04-2] [INFO] [1679412160.380937198] [loop04]: SEQ04 topic received: '499'
[Loop04-2] [INFO] [1679412160.381215603] [loop04]: Reply FROM LOOP04 :'499'
[Loop04-2] [INFO] [1679412160.381944710] [loop04]: SEQ04 topic received: '500'
[Loop04-2] [INFO] [1679412160.384002715] [loop04]: Reply FROM LOOP04 :'500'
[Loop04-2] [INFO] [1679412160.384780396] [loop04]: SEQ04 topic received: '501'
[Loop04-2] [INFO] [1679412160.385071838] [loop04]: Reply FROM LOOP04 :'501'
[Loop04-2] [INFO] [1679412160.387357602] [loop04]: SEQ04 topic received: '502'
[Loop04-2] [INFO] [1679412160.387784099] [loop04]: Reply FROM LOOP04 :'502'
[Loop04-2] [INFO] [1679412160.388335873] [loop04]: SEQ04 topic received: '503'
[Loop04-2] [INFO] [1679412160.388686816] [loop04]: Reply FROM LOOP04 :'503'
[Loop04-2] [INFO] [1679412160.391010708] [loop04]: SEQ04 topic received: '504'
[Loop04-2] [INFO] [1679412160.391356762] [loop04]: Reply FROM LOOP04 :'504'
[Loop04-2] [INFO] [1679412160.391980980] [loop04]: SEQ04 topic received: '505'
[Loop04-2] [INFO] [1679412160.392266089] [loop04]: SEQ04 topic received: '506'
[Loop04-2] [INFO] [1679412160.392503532] [loop04]: Reply FROM LOOP04 :'506'
[Loop04-2] [INFO] [1679412160.394962868] [loop04]: SEQ04 topic received: '507'
[Loop04-2] [INFO] [1679412160.395304329] [loop04]: Reply FROM LOOP04 :'507'
[Loop04-2] [INFO] [1679412160.397712407] [loop04]: SEQ04 topic received: '508'
[Loop04-2] [INFO] [1679412160.398049923] [loop04]: Reply FROM LOOP04 :'508'
[Loop04-2] [INFO] [1679412160.398659623] [loop04]: SEQ04 topic received: '509'
[Loop04-2] [INFO] [1679412160.398926418] [loop04]: Reply FROM LOOP04 :'509'
[Loop04-2] [INFO] [1679412160.401184014] [loop04]: SEQ04 topic received: '510'
[Loop04-2] [INFO] [1679412160.401524123] [loop04]: Reply FROM LOOP04 :'510'
[Loop04-2] [INFO] [1679412160.402402636] [loop04]: SEQ04 topic received: '511'
[Loop04-2] [INFO] [1679412160.402793430] [loop04]: Reply FROM LOOP04 :'511'
[Loop04-2] [INFO] [1679412160.404872695] [loop04]: SEQ04 topic received: '512'
[Loop04-2] [INFO] [1679412160.405218600] [loop04]: Reply FROM LOOP04 :'512'
[Loop04-2] [INFO] [1679412160.407755325] [loop04]: SEQ04 topic received: '513'
[Loop04-2] [INFO] [1679412160.408095137] [loop04]: Reply FROM LOOP04 :'513'
[Loop04-2] [INFO] [1679412160.408684819] [loop04]: SEQ04 topic received: '514'
[Loop04-2] [INFO] [1679412160.409007243] [loop04]: Reply FROM LOOP04 :'514'
[Loop04-2] [INFO] [1679412160.411198914] [loop04]: SEQ04 topic received: '515'
[Loop04-2] [INFO] [1679412160.411696429] [loop04]: Reply FROM LOOP04 :'515'
[Loop04-2] [INFO] [1679412160.412472684] [loop04]: SEQ04 topic received: '516'
[Loop04-2] [INFO] [1679412160.412866811] [loop04]: Reply FROM LOOP04 :'516'
[Loop04-2] [INFO] [1679412160.415019723] [loop04]: SEQ04 topic received: '517'
[Loop04-2] [INFO] [1679412160.415372536] [loop04]: Reply FROM LOOP04 :'517'
[Loop04-2] [INFO] [1679412160.417738299] [loop04]: SEQ04 topic received: '518'
[Loop04-2] [INFO] [1679412160.418101204] [loop04]: Reply FROM LOOP04 :'518'
[Loop04-2] [INFO] [1679412160.418851588] [loop04]: SEQ04 topic received: '519'
[Loop04-2] [INFO] [1679412160.419129327] [loop04]: Reply FROM LOOP04 :'519'
[Loop04-2] [INFO] [1679412160.421413257] [loop04]: SEQ04 topic received: '520'
[Loop04-2] [INFO] [1679412160.421967439] [loop04]: Reply FROM LOOP04 :'520'
[Loop04-2] [INFO] [1679412160.422686693] [loop04]: SEQ04 topic received: '521'
[Loop04-2] [INFO] [1679412160.423022710] [loop04]: Reply FROM LOOP04 :'521'
[Loop04-2] [INFO] [1679412160.427973790] [loop04]: SEQ04 topic received: '522'
[Loop04-2] [INFO] [1679412160.429139245] [loop04]: Reply FROM LOOP04 :'522'
[Loop04-2] [INFO] [1679412160.436078146] [loop04]: SEQ04 topic received: '523'
[Loop04-2] [INFO] [1679412160.436399718] [loop04]: Reply FROM LOOP04 :'523'
[Loop04-2] [INFO] [1679412160.440250323] [loop04]: SEQ04 topic received: '524'
[Loop04-2] [INFO] [1679412160.440921541] [loop04]: Reply FROM LOOP04 :'524'
[Loop04-2] [INFO] [1679412160.441636185] [loop04]: SEQ04 topic received: '525'
[Loop04-2] [INFO] [1679412160.442444143] [loop04]: Reply FROM LOOP04 :'525'
[Loop04-2] [INFO] [1679412160.444872479] [loop04]: SEQ04 topic received: '526'
[Loop04-2] [INFO] [1679412160.445206144] [loop04]: Reply FROM LOOP04 :'526'
[Loop04-2] [INFO] [1679412160.447422222] [loop04]: SEQ04 topic received: '527'
[Loop04-2] [INFO] [1679412160.447952626] [loop04]: Reply FROM LOOP04 :'527'
[Loop04-2] [INFO] [1679412160.448495697] [loop04]: SEQ04 topic received: '528'
[Loop04-2] [INFO] [1679412160.448841787] [loop04]: Reply FROM LOOP04 :'528'
[Loop04-2] [INFO] [1679412160.451094329] [loop04]: SEQ04 topic received: '529'
[Loop04-2] [INFO] [1679412160.451440586] [loop04]: Reply FROM LOOP04 :'529'
[Loop04-2] [INFO] [1679412160.452043712] [loop04]: SEQ04 topic received: '530'
[Loop04-2] [INFO] [1679412160.452309025] [loop04]: Reply FROM LOOP04 :'530'
[Loop04-2] [INFO] [1679412160.454733713] [loop04]: SEQ04 topic received: '531'
[Loop04-2] [INFO] [1679412160.455067193] [loop04]: Reply FROM LOOP04 :'531'
[Loop04-2] [INFO] [1679412160.457271216] [loop04]: SEQ04 topic received: '532'
[Loop04-2] [INFO] [1679412160.457716935] [loop04]: Reply FROM LOOP04 :'532'
[Loop04-2] [INFO] [1679412160.458398912] [loop04]: SEQ04 topic received: '533'
[Loop04-2] [INFO] [1679412160.458764799] [loop04]: Reply FROM LOOP04 :'533'
[Loop04-2] [INFO] [1679412160.461068988] [loop04]: SEQ04 topic received: '534'
[Loop04-2] [INFO] [1679412160.461412338] [loop04]: Reply FROM LOOP04 :'534'
[Loop04-2] [INFO] [1679412160.462023760] [loop04]: SEQ04 topic received: '535'
[Loop04-2] [INFO] [1679412160.462313313] [loop04]: SEQ04 topic received: '536'
[Loop04-2] [INFO] [1679412160.462668867] [loop04]: Reply FROM LOOP04 :'536'
[Loop04-2] [INFO] [1679412160.464969149] [loop04]: SEQ04 topic received: '537'
[Loop04-2] [INFO] [1679412160.465392238] [loop04]: Reply FROM LOOP04 :'537'
[Loop04-2] [INFO] [1679412160.468364868] [loop04]: SEQ04 topic received: '538'
[Loop04-2] [INFO] [1679412160.468738180] [loop04]: Reply FROM LOOP04 :'538'
[Loop04-2] [INFO] [1679412160.471531107] [loop04]: SEQ04 topic received: '539'
[Loop04-2] [INFO] [1679412160.471953419] [loop04]: Reply FROM LOOP04 :'539'
[Loop04-2] [INFO] [1679412160.472855339] [loop04]: SEQ04 topic received: '540'
[Loop04-2] [INFO] [1679412160.473177041] [loop04]: Reply FROM LOOP04 :'540'
[Loop04-2] [INFO] [1679412160.476034042] [loop04]: SEQ04 topic received: '541'
[Loop04-2] [INFO] [1679412160.476374188] [loop04]: Reply FROM LOOP04 :'541'
[Loop04-2] [INFO] [1679412160.478820654] [loop04]: SEQ04 topic received: '542'
[Loop04-2] [INFO] [1679412160.479158633] [loop04]: Reply FROM LOOP04 :'542'
[Loop04-2] [INFO] [1679412160.481421656] [loop04]: SEQ04 topic received: '543'
[Loop04-2] [INFO] [1679412160.481927986] [loop04]: Reply FROM LOOP04 :'543'
[Loop04-2] [INFO] [1679412160.482655407] [loop04]: SEQ04 topic received: '544'
[Loop04-2] [INFO] [1679412160.482927072] [loop04]: Reply FROM LOOP04 :'544'
[Loop04-2] [INFO] [1679412160.485174558] [loop04]: SEQ04 topic received: '545'
[Loop04-2] [INFO] [1679412160.485975886] [loop04]: Reply FROM LOOP04 :'545'
[Seq04-1] [INFO] [1679412160.344682853] [seq04]: Loop04 topic received: '475
[Seq04-1] [INFO] [1679412160.345031369] [seq04]: Publishing FROM SEQ04: '483
[Seq04-1] [INFO] [1679412160.345463570] [seq04]: Loop04 topic received: '476
[Seq04-1] [INFO] [1679412160.345825142] [seq04]: Publishing FROM SEQ04: '484
[Seq04-1] [INFO] [1679412160.346286306] [seq04]: Loop04 topic received: '477
[Seq04-1] [INFO] [1679412160.346661581] [seq04]: Publishing FROM SEQ04: '485
[Seq04-1] [INFO] [1679412160.347039468] [seq04]: Loop04 topic received: '478
[Seq04-1] [INFO] [1679412160.347308929] [seq04]: Publishing FROM SEQ04: '486
[Seq04-1] [INFO] [1679412160.347732685] [seq04]: Loop04 topic received: '479
[Seq04-1] [INFO] [1679412160.353075985] [seq04]: Publishing FROM SEQ04: '487
[Seq04-1] [INFO] [1679412160.353535464] [seq04]: Loop04 topic received: '480
[Seq04-1] [INFO] [1679412160.353920128] [seq04]: Publishing FROM SEQ04: '488
[Seq04-1] [INFO] [1679412160.354303625] [seq04]: Loop04 topic received: '481
[Seq04-1] [INFO] [1679412160.354651790] [seq04]: Publishing FROM SEQ04: '489
[Seq04-1] [INFO] [1679412160.355055417] [seq04]: Loop04 topic received: '482
[Seq04-1] [INFO] [1679412160.355318915] [seq04]: Publishing FROM SEQ04: '490
[Seq04-1] [INFO] [1679412160.355774135] [seq04]: Loop04 topic received: '483
[Seq04-1] [INFO] [1679412160.359956590] [seq04]: Publishing FROM SEQ04: '491
[Seq04-1] [INFO] [1679412160.360385476] [seq04]: Loop04 topic received: '484
[Seq04-1] [INFO] [1679412160.360751270] [seq04]: Publishing FROM SEQ04: '492
[Seq04-1] [INFO] [1679412160.361138786] [seq04]: Loop04 topic received: '485
[Seq04-1] [INFO] [1679412160.361393451] [seq04]: Publishing FROM SEQ04: '493
[Seq04-1] [INFO] [1679412160.361851022] [seq04]: Loop04 topic received: '486
[Seq04-1] [INFO] [1679412160.365664054] [seq04]: Publishing FROM SEQ04: '494
[Seq04-1] [INFO] [1679412160.366113643] [seq04]: Loop04 topic received: '487
[Seq04-1] [INFO] [1679412160.366387160] [seq04]: Publishing FROM SEQ04: '495
[Seq04-1] [INFO] [1679412160.366849639] [seq04]: Loop04 topic received: '488
[Seq04-1] [INFO] [1679412160.367145803] [seq04]: Loop04 topic received: '489
[Seq04-1] [INFO] [1679412160.372414918] [seq04]: Publishing FROM SEQ04: '496
[Seq04-1] [INFO] [1679412160.373293246] [seq04]: Loop04 topic received: '490
[Seq04-1] [INFO] [1679412160.373691892] [seq04]: Publishing FROM SEQ04: '497
[Seq04-1] [INFO] [1679412160.377098167] [seq04]: Loop04 topic received: '491
[Seq04-1] [INFO] [1679412160.377432553] [seq04]: Publishing FROM SEQ04: '498
[Seq04-1] [INFO] [1679412160.378037420] [seq04]: Loop04 topic received: '492
[Seq04-1] [INFO] [1679412160.378303659] [seq04]: Publishing FROM SEQ04: '499
[Seq04-1] [INFO] [1679412160.378934044] [seq04]: Loop04 topic received: '493
[Seq04-1] [INFO] [1679412160.379242153] [seq04]: Publishing FROM SEQ04: '500
[Seq04-1] [INFO] [1679412160.379959852] [seq04]: Loop04 topic received: '494
[Seq04-1] [INFO] [1679412160.380984901] [seq04]: Publishing FROM SEQ04: '501
[Seq04-1] [INFO] [1679412160.381513102] [seq04]: Loop04 topic received: '495
[Seq04-1] [INFO] [1679412160.382709427] [seq04]: Publishing FROM SEQ04: '502
[Seq04-1] [INFO] [1679412160.384164659] [seq04]: Loop04 topic received: '496
[Seq04-1] [INFO] [1679412160.384521953] [seq04]: Publishing FROM SEQ04: '503
[Seq04-1] [INFO] [1679412160.385147245] [seq04]: Loop04 topic received: '497
[Seq04-1] [INFO] [1679412160.386746106] [seq04]: Publishing FROM SEQ04: '504
[Seq04-1] [INFO] [1679412160.388031468] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.388336577] [seq04]: Publishing FROM SEQ04: '505
[Seq04-1] [INFO] [1679412160.389084887] [seq04]: Loop04 topic received: '498
[Seq04-1] [INFO] [1679412160.390291657] [seq04]: Publishing FROM SEQ04: '506
[Seq04-1] [INFO] [1679412160.391643612] [seq04]: Loop04 topic received: '499
[Seq04-1] [INFO] [1679412160.391950739] [seq04]: Publishing FROM SEQ04: '507
[Seq04-1] [INFO] [1679412160.392454588] [seq04]: Loop04 topic received: '500
[Seq04-1] [INFO] [1679412160.392806382] [seq04]: Publishing FROM SEQ04: '508
[Seq04-1] [INFO] [1679412160.394386946] [seq04]: Loop04 topic received: '501
[Seq04-1] [INFO] [1679412160.395422995] [seq04]: Publishing FROM SEQ04: '509
[Seq04-1] [INFO] [1679412160.396847875] [seq04]: Loop04 topic received: '502
[Seq04-1] [INFO] [1679412160.397210873] [seq04]: Publishing FROM SEQ04: '510
[Seq04-1] [INFO] [1679412160.398467772] [seq04]: Loop04 topic received: '503
[Seq04-1] [INFO] [1679412160.398860436] [seq04]: Publishing FROM SEQ04: '511
[Seq04-1] [INFO] [1679412160.399381433] [seq04]: Loop04 topic received: '504
[Seq04-1] [INFO] [1679412160.400668444] [seq04]: Publishing FROM SEQ04: '512
[Seq04-1] [INFO] [1679412160.401966380] [seq04]: Loop04 topic received: '506
[Seq04-1] [INFO] [1679412160.403728739] [seq04]: Publishing FROM SEQ04: '513
[Seq04-1] [INFO] [1679412160.404426401] [seq04]: Loop04 topic received: '507
[Seq04-1] [INFO] [1679412160.405436784] [seq04]: Publishing FROM SEQ04: '514
[Seq04-1] [INFO] [1679412160.406942793] [seq04]: Loop04 topic received: '508
[Seq04-1] [INFO] [1679412160.407316290] [seq04]: Publishing FROM SEQ04: '515
[Seq04-1] [INFO] [1679412160.408685560] [seq04]: Loop04 topic received: '509
[Seq04-1] [INFO] [1679412160.409008354] [seq04]: Publishing FROM SEQ04: '516
[Seq04-1] [INFO] [1679412160.410265531] [seq04]: Loop04 topic received: '510
[Seq04-1] [INFO] [1679412160.410831620] [seq04]: Publishing FROM SEQ04: '517
[Seq04-1] [INFO] [1679412160.412870052] [seq04]: Loop04 topic received: '511
[Seq04-1] [INFO] [1679412160.413313660] [seq04]: Publishing FROM SEQ04: '518
[Seq04-1] [INFO] [1679412160.414013785] [seq04]: Loop04 topic received: '512
[Seq04-1] [INFO] [1679412160.414326931] [seq04]: Publishing FROM SEQ04: '519
[Seq04-1] [INFO] [1679412160.415650108] [seq04]: Loop04 topic received: '513
[Seq04-1] [INFO] [1679412160.415958365] [seq04]: Publishing FROM SEQ04: '520
[Seq04-1] [INFO] [1679412160.418162018] [seq04]: Loop04 topic received: '514
[Seq04-1] [INFO] [1679412160.418461998] [seq04]: Publishing FROM SEQ04: '521
[Seq04-1] [INFO] [1679412160.419087401] [seq04]: Loop04 topic received: '515
[Seq04-1] [INFO] [1679412160.419342770] [seq04]: Publishing FROM SEQ04: '522
[Seq04-1] [INFO] [1679412160.427655866] [seq04]: Loop04 topic received: '516
[Seq04-1] [INFO] [1679412160.428010678] [seq04]: Publishing FROM SEQ04: '523
[Seq04-1] [INFO] [1679412160.436079090] [seq04]: Loop04 topic received: '520
[Seq04-1] [INFO] [1679412160.436421829] [seq04]: Publishing FROM SEQ04: '524
[Seq04-1] [INFO] [1679412160.437019695] [seq04]: Loop04 topic received: '521
[Seq04-1] [INFO] [1679412160.437334527] [seq04]: Publishing FROM SEQ04: '525
[Seq04-1] [INFO] [1679412160.439211645] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.439821844] [seq04]: Publishing FROM SEQ04: '526
[Seq04-1] [INFO] [1679412160.441111429] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.441420982] [seq04]: Publishing FROM SEQ04: '527
[Seq04-1] [INFO] [1679412160.442033164] [seq04]: Loop04 topic received: '522
[Seq04-1] [INFO] [1679412160.442319588] [seq04]: Publishing FROM SEQ04: '528
[Seq04-1] [INFO] [1679412160.443931652] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.444453945] [seq04]: Publishing FROM SEQ04: '529
[Seq04-1] [INFO] [1679412160.446379896] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.446974596] [seq04]: Publishing FROM SEQ04: '530
[Seq04-1] [INFO] [1679412160.448260310] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.448657714] [seq04]: Publishing FROM SEQ04: '531
[Seq04-1] [INFO] [1679412160.449174748] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.450338130] [seq04]: Publishing FROM SEQ04: '532
[Seq04-1] [INFO] [1679412160.451955397] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.452270840] [seq04]: Publishing FROM SEQ04: '533
[Seq04-1] [INFO] [1679412160.452912965] [seq04]: Loop04 topic received: '523
